Latteria La Grande\Via Case Melli, 80, 42024 Castelnovo di Sotto RE\http://www.latterialagrande.it/\0522 682572\\RE\Sponsorizzato
La Cascina Spaccio e Vendita Parmigiano Reggiano\Via Ghion Aron Eugenio Rav, 12, 42123 Reggio nell'Emilia RE\http://www.anticocaseificio.it/\0522 520356\\RE\
Caseificio Villa Fogliano\Via E. Fermi, 59, 42123 Reggio Emilia RE\http://www.caseificiovillafogliano.it/\0522 520098\\RE\
Caseificio di Gavasseto e Roncadella\Via Carlo Forlanini, 2, 42122 Roncadella RE\https://www.gavassetoeroncadella.it/\0522 340250\\RE\
Caseificio Il Boiardo\Via delle Scuole, 5, 42019 Pratissolo RE\http://www.caseificioboiardo.it/\0522 767145\\RE\
Caseificio San Simone S.R.L\Via Federico Garcia Lorca, 18, 42122 Reggio Emilia RE\http://www.caseificiosansimone.com/\0522 340129\[email] [email]\RE\
Caseificio Gavasseto - Mercoled e venerd ricotta fresca\Via Sagacio Muti, 2, 42122 Gavasseto RE\https://www.gavassetoeroncadella.it/\0522 344420\\RE\
Consorzio Vacche Rosse\Via Fratelli Rosselli, 412, 42123 Reggio Emilia RE\https://www.consorziovaccherosse.it/\0522 294655\\RE\
Latteria Villa Curta\Via Piero Montagnani Marelli, 19, 42122 Reggio Emilia RE\http://www.latteriavillacurta.it/\0522 551819\\RE\
Latteria Brolo Alto\Via brolo Sopra, 13, 42019 Scandiano RE\\0522 982115\\RE\
Caseificio Fattoria Scalabrini\Via S. Michele, 1, 42021 Bibbiano RE\https://www.fattoriascalabrini.it/\0522 882344\[email] [email] [email]\RE\
Latteria Due Madonne\Via A. Lincoln, 3, 42124 Reggio Emilia RE\http://www.latteriaduemadonne.com/\0522 512151\[email]\RE\
Caseificio Ca Bianca\Via per Casalgrande, 38, 42019 Arceto RE\\0522 989553\\RE\
Caseificio Allegro\Via Fontanese, 34, 42024 Castelnovo di Sotto RE\https://caseificioallegro.it/\0522 960537\\RE\
Caseificio La Contadina - Punto Vendita\Via Gramsci, 98, 42124 Reggio Emilia RE\http://www.contadina.it/\0522 272584\[email] [email]\RE\
Zanetti S.p.A.\Via del Chionso, 42100 Reggio Emilia RE\http://www.zanetti-spa.it/\0522 515070\[email]\RE\
LATTERIA SOCIALE CENTRO DI RUBBIANINO\Via Dante Freddi, 396, 42123 San Bartolomeo RE\\0522 371475\\RE\
MONTANARI & GRUZZA SPA\Via I. Newton, 38, 42100 Reggio Emilia RE\http://www.montanari-gruzza.it/\0522 944251\[email]\RE\
Latteria Sociale Pieve Rossa\Via Provinciale Nord, 17, 42011 Bagnolo in Piano RE\\0522 951517\\RE\
Caseificio storico il bersagliere\Via Beviera, 4, 42011 Bagnolo in Piano RE\\\\RE\
La Latteria  Parmigiano Reggiano di Montagna\P.za Garibaldi, 11B, 42011 Bagnolo in Piano RE\https://fattoriaemiliana.it/\328 778 3218\[email]\RE\
Magazzini Emiliani Stagionatura Formaggi Soc. A R. L.\1 Localita' Osteria Vecchia, Baiso, Re 42031\\0522 760100\\42031\
Latteria Sociale S. Pietro\Loc. Valestra, Via Malpasso, 1, 42033 Carpineti RE\http://www.latteriadivalestra.it/\0522 893514\\RE\
Parmigiano Reggiano DOP  Caseificio Beato Marco\Via per Palagano, 73, 41023 Lama Mocogno MO\https://caseificiobeatomarco.it/\0536 44242\[email]\MO\
Pascoli Alti Di Montipo' Marco & C. Snc\Via S. Bartolomeo, 1, 42030 Villa Minozzo RE\https://www.caseificiopascolialti.it/\0522 818159\[email]\RE\
Caseificio Di Marola Sas\Via La Svolta, 10, 42033 La Svolta RE\http://www.caseificiodimarola.com/\0522 813191\[email]. [email]\RE\
Caseificio Sociale Di Casola Coop A R.L.\104, Via Statale, Montefiorino, MO 41045\http://www.caseificiodicasola.com/\0536 972094\[email] lodash@4.17.21 focus-within-polyfill@5.0.9 [email] [email] react@18.2.0 react-dom@18.2.0 core-js-bundle@3.2.1\41045\
Latteria Sociale La Collina\Via Generale Reverberi, 3B 4, 42010 Toano RE\https://latterialacollina.com/\0522 805522\[email]\RE\
Latteria Sociale S.Giorgio (Soc.Coop.R.L.)\Via Mulino di Cortogno, 20, 42034 Casina RE\https://www.parmigianoreggianosangiorgio.it/\339 570 5573\[email] [email].\RE\
Latteria Sociale Casale Di Bismantova\42035, Via Casale, 10, 42035 Castelnovo ne' Monti RE\http://www.latteriabismantova.it/\0522 812069\[email]\RE\
Latteria Sociale Molinazza\Via Canale, 54, 42013 Casalgrande RE\http://www.latteriasocialemolinazza.it/\0522 840114\[email]\RE\
Cavazza s.r.l.\Via Barcaroli, 42014 Castellarano RE\https://www.cavazzasrl.it/\0536 850035\[email] [email] [email] [email]\RE\
Caseificio Sociale S. Pietro\Via per Montegibbio, 165, 41049 Sassuolo MO\http://caseificiosanpietro.it/\0536 872807\[email]\MO\
Azienda Agricola Calcinara\42031 Baiso RE\\\\RE\
Latteria Sociale Tabiano\Via delle Piane, 1, 42030 Viano RE\https://www.facebook.com/latteriaditabiano/?ref=br_rs\0522 988239\\RE\
Cooperativa Casearia San Lorenzo Soc.Coop.R.L.\Via Torre, 409, 41048 Prignano Sulla Secchia MO\http://www.caseificiosanlorenzo.it/\0536 894681\[email]\MO\
Sae - antico caseificio valle del secchia\Via XXV Aprile, 50, 42013 Casalgrande RE\\0522 840096\\RE\
Caseificio del Parco\Via Val Lonza, 4a, 42032 Ramiseto - Ventasso RE\http://caseificiodelparco.it/\0522 817108\[email] [email]\RE\
Latteria Sociale Nuova\Via Vittorio Veneto, 4, 42021 Bibbiano RE\http://latteriasocialenuova.it/\0522 882448\\RE\
Latteria Sociale Moderna Soc Coop.Va Agricola\Via Angelo Secchi, 77, 42020 Corniano RE\http://latteriasocialemoderna.it/\0522 882436\[email]\RE\
Casearia F.lli Dotti & La Ginestra\Via Spallanzani Lazzaro, 89, 42021 Barco RE\http://www.caseariadotti.com/\0522 875025\[email]\RE\
Corniano S.r.l.\Via Angelo Secchi, 10i7, 42021 Bibbiano RE\http://www.primocorniano.it/\0522 882055\[email]\RE\
Latteria Sociale Coop.Centro Ghiardo (Soc.Coop.R.L.)\Via Monte Santo, 42021 Ghiardo RE\\\\RE\
Latteria Sociale Paverazzi\Latteria Sociale Paverazzi, Via Piave, 6, 42021 Barco, Bibbiano RE\https://paverazzi.com/\0522 871150\[email]\RE\
St Italy Srl\42021 Bibbiano RE\\\\RE\
Caseificio - Parmigiano Reggiano - Societ Agricola Saliceto\Via Toscanini, 3, 43037 Mulazzano Ponte PR\https://www.parmigianoreggianosaliceto.it/?utm_source=gmb&utm_medium=organic&utm_campaign=website-button\0521 857193\\PR\
Caseificio San Bernardino di Caramaschi Mario e c. S.N.C.\Via Stanislao Solari, 119, 43022 Tortiano PR\http://www.caseificiosanbernardino.it/\0521 686469\[email]\PR\
Latteria Sociale S.Stefano Societa Cooperativa Agricola, Basilicagoiano\Via Parma, 78Ter, 43022 Basilicagoiano PR\http://www.latteriasantostefano.it/\0521 657615\[email] [email] [email]\PR\
Societa Agricola Villa Aiola Spa\Str. Aiola, 17, 42027 Montecchio Emilia RE\http://www.villaaiola.it/\0522 871101\\RE\
Caseificio Basilica Nova\Via Argini Sud, 27, 43022 Montechiarugolo PR\\0521 681292\\PR\
Latteria VALLE s.c.a.\Via Cantonazzo, 1, 42025 Cavriago RE\http://www.latteriavalle.com/\0522 575213\[email]\RE\
Antica Corte delle Vacche Rosse\Via Piave, 23, 42021 Bibbiano RE\http://www.isaporidellevaccherosse.com/\0522 946569\[email]\RE\
Caseificio di Ferrarini Silvestro & C. Snc\Via Solari, 77, 43022 Tortiano PR\https://www.ferrariniebonetti.com/\0521 686455\[email] react@18.2.0 lodash@4.17.21 focus-within-polyfill@5.0.9 [email] [email] react-dom@18.2.0 core-js-bundle@3.2.1\PR\
A.M. Formaggi\Via IV Novembre, 911, 42022 Boretto RE\https://amformaggi.it/\0522 965378\john.smith@example.com [email]\RE\
Latteria Sociale San Bartolomeo S.C.R.L.\Via Parma, 208, 42028 Poviglio RE\\0522 680501\\RE\
Caseificio & Salumificio Mainini\Via Galileo Galilei, 14, 46019 Viadana MN\http://www.caseificiomainini.it/\0375 82439\\MN\
Bertoni S.R.L. Parmigiano Reggiano\Via Circonvallazione Ovest, 20, 42045 Luzzara RE\https://www.bertoniformaggi.it/\0522 976339\[email]\RE\
Latteria San Girolamo\Via Peroggio, 81, 42016 Guastalla RE\https://www.latteriasocialesangirolamo.it/\0522 820173\\RE\
Latteria Mortaretta F.Lli Ballesini Nedo E Alessandro S.R.L.\Str. Cattanea, 66, 42046 Reggiolo RE\http://www.latteriamortaretta.it/\0522 972006\[email] [email]\RE\
Latteria Lora\Via 25 Aprile, 24, 42040 Campegine RE\\0522 677529\\RE\
Caseificio Bertelli\Via A. Alberici, 53, 42024 Meletole RE\https://www.ilcasaro.com/chi-siamo/\0522 685138\[email] [email] [email] [email]\RE\
Pagliarini Daniela\Via Gruara, 99, 42028 Poviglio RE\\0522 969286\\RE\
Caseificio Soc. Coop. Gruppo Tirelli\Via Pelosa, 18, 42016 San Rocco RE\https://www.fondopossioncella.com/\0522 831136\[email]\RE\
Caseificio Sociale Castellazzo\V. Don Primo Mazzolari, 12, 42012 Campagnola Emilia RE\http://www.parmigianoreggianocastellazzo.it/\0522 652862\\RE\
Caseifico Bragazzi Paolo Alpino\A, Via Oreste Mortarotti, 5, 43123 Parma PR\\0521 645903\\PR\
Caseificio Agricolo del Milanello Terre di Canossa\Via Milanello, 1, 42040 Campegine RE\http://www.milanello.it/\0522 672215\[email]\RE\
Caseificio Bio Reggiani\Via Francesco Baracca, 6a, 41013 Castelfranco Emilia MO\https://www.bioreggiani.com/\388 823 1628\[email]\MO\
Martinelli Romeo E C. (S.N.C.)\Via Giovanni Don Minzoni, 39, 43015 Noceto PR\https://www.parmigianoreggiano.com/it/caseifici/martinelli-romeo-c/\0521 625232\[email] [email] [email]\PR\
Caseificio Barani G&G Snc\Strada Budellungo 139, Str. Bassa Nuova, 1, 43123 Parma PR\\0521 645595\\PR\
4 Madonne Caseificio dell'Emilia Soc. Coop. Agricola\Via Nazionale, 37, 41030 Sorbara MO\https://www.caseificio4madonne.it/\059 902295\\MO\
Pratichiera Azienda Agricola e Caseificio\Via Provinciale per Busseto, 56A, 43010 Fontevivo PR\http://www.pratichiera.com/\0521 618116\[email] [email]\PR\Sponsorizzato
Caseificio Sociale Bassa Parmense\Str. di Chiozzola in Bogolese, 33Bis, 43058 Sorbolo PR\http://www.caseificiobassaparmense.it/\0521 690528\\PR\
Caseificio 4 Madonne\Via R. Cartesio, 41, 42122 Bagno RE\https://www.caseificio4madonne.it/?utm_source=google&utm_medium=organic\\\RE\
Caseificio San Pier Damiani (Caseificio di Parmigiano Reggiano)\Str. Gazzano, 35 A, 43123 San Prospero PR\https://www.sanpierdamiani.com/\375 572 6640\[email] [email]\PR\
Caseificio Rozzi Giuseppe Sas\Frazione Albareto, 146, 43012 Fontanellato PR\https://www.parmigianoreggiano.it/caseifici/caseificio-rozzi-giuseppe.aspx\0521 821227\[email] [email] [email]\PR\
Caseificio Santa Caterina Reggio Emilia\Via Giambattista Vico, 60, 42124 Reggio Emilia RE\http://www.caseificiosantacaterina.it/\0522 941393\[email]\RE\
Caseificio Sociale S.Salvatore\Via, Strada Sabbiata, 20, 43052 Colorno PR\http://www.caseificiosansalvatore.it/\0521 814240\[email] [email]\PR\
Caseificio Rastelli\Via Vittorio Veneto, 1, 43046 Rubbiano PR\https://www.caseificiorastelli.it/\0525 2646\\PR\
Caseificio Sociale Torricella\Via Fondo Villa, Santa Maria Del Piano, PR 43037\http://www.bonat.it/\0521 850300\\43037\
Caseificio Vicini Snc\Str. Brozzoli, 12, 43014 Medesano PR\\0525 421363\\PR\
Cantarelli 1876 S.r.l.\Via Val d'Enza, 45, 42049 Sant'Ilario d'Enza RE\http://www.cantarelli.com/\0522 673005\[email]\RE\
Antico Caseificio Tricolore\Via Gobellino, 231, 42122 Reggio Emilia RE\\\\RE\
Latteria Sociale Nuova Lago Razza Soc.Coop. Agricola\Via Razza Lago, 2, 42040 Campegine RE\http://www.latterialagorazza.it/\0522 679307\[email]\RE\
Societa Agricola Codeluppi Bruno S.S.\Via Giovanni Amendola, 88, 42040 Campegine RE\\0522 677756\\RE\
Azienda Agricola Cantarelli Claudia\Viottolo Fontana, 2, 42040 Campegine RE\http://www.paginegialle.it/aziendaagricolacantarelli\333 375 8609\[email] [email] [email] [email] [email] [email]\RE\
Latteria Sociale Case Cocconi\Via Fornace, 6, 42040 Case Cocconi RE\\0522 677490\\RE\
Latteria Sociale Selvapiana Canossa - Caseificio di Montagna\Localita' Selvapiana, 72, 42026 Canossa RE\https://www.collinedicanossa.it/caseificio/\0522 878512\[email] [email]\RE\
Latteria Sociale Garfagnolo\Via Garfagnolo, 8, 42035 Monteduro RE\http://www.latteriagarfagnolo.it/\0522 594365\[email]\RE\
Grana D'oro Vacche Rosse\Strada Neida, 10, 42025 Cavriago RE\http://www.granadoro.it/\0522 370782\[email]\RE\
Latteria Sociale del Cigarello\Via S. Martino, 3, 42033 Carpineti RE\http://www.latteriacigarello.com/\0522 816560\\RE\
Latteria Sociale Migliara\Localita' Rovetto, Casina, Re 42034, 42033 Carpineti RE\\0522 609303\\RE\
Latteria Sociale Cagnola\Via Casino, 36, 42035 Casino RE\http://www.latteriacagnola.it/\0522 613321\\RE\
Cavazza Formaggi\Via Giovanni Cimabue, 43, 42014 Castellarano RE\https://www.cavazzasrl.it/\0536 850035\[email] [email] [email] [email]\RE\
Latteria Sociale\Via S. Antonio, 1, 36033 Castelnovo VI\\0444 975128\\VI\
Gema Magazzini Generali Spa\Via Limido, 24, 42024 Castelnovo di Sotto RE\https://www.gemabpv.it/\0522 688155\\RE\
Latteria Sociale Carnola\Via Carnola, 34, 42035 Castelnovo ne' Monti RE\http://www.caseificiocarnola.it/\0522 812396\\RE\
