Latteria La Grande\Via Case Melli, 80, 42024 Castelnovo di Sotto RE\http://www.latterialagrande.it/\0522 682572\\RE\Sponsorizzato
Latteria Sociale Del Fornacione Societa'Cooperativa Agricola\Via Fornacione, 42038 Felina RE\http://www.fornacione.it/\0522 814401\[email]\RE\
Casa del Formaggio di Bruni Gian Paolo\Piazza Martiri della Liberta', 11, 42035 Castelnovo ne' Monti RE\\349 585 2703\\RE\
Coop Casearia Castelnovese\Via Cavidole, 6, 41051 Castelnuovo Rangone MO\http://www.coopcastelnovese.it/\059 535364\\MO\
Pascoli Alti\SP9, 1, 42035 Castelnovo ne' Monti RE\https://www.caseificiopascolialti.it/\0522 818159\[email]\RE\
Bernardi Silvano\Via dei Quercioli, 8, 42025 Cavriago RE\\0522 575368\\RE\
Nuova 2000\Via dei Quercioli, 8, 42025 Cavriago RE\\\\RE\
Latteria Sociale La Famigliare\Via S. Prospero, 17, 42015 Correggio RE\https://www.caseificio4madonne.it/blog-ed-eventi/articolo/la-famigliare-nuova-incorporazione\0522 692977\\RE\
Latteria Sociale Nuova Mandrio\Via Mandrio, 48, 42015 Correggio RE\https://www.latterianuovamandrio.it/\0522 699497\[email] [email]\RE\
Caseificio S. Orsola Di Pilati Riccardo\Via Sant Orsola, 1A, 42015 Correggio RE\\0522 692577\\RE\
Caseificio Oratorio San Giorgio Societa Agricola Cooperativa\Via delle Nazioni Unite, 16, 41012 Carpi MO\http://www.caseificiosangiorgio.it/\059 664029\[email]\MO\
CASEARIA CROCETTA SOC.COOP.AGR.\Via Mandrio, 13, 42015 Correggio RE\\338 189 6013\\RE\
Magazzini Emiliani Stagionatura Formaggi (S.R.L.)\Via Motta, 9, 42042 Fabbrico RE\\0522 665725\\RE\
Le Specialita Di Arianna\Via Giacomo Matteotti, 61, 42042 Fabbrico RE\\0522 660546\\RE\
Societa' Agricola DallAglio\Via R. Setti, 24, 42043 Gattatico RE\http://dallaglio-farm.com/\329 364 7799\[email] [email] [email] [email] lodash@4.17.21 focus-within-polyfill@5.0.9 [email] react@18.2.0 react-dom@18.2.0 [email] core-js-bundle@3.2.1\RE\
Fallini Formaggi Srl\Via Giuseppe Verdi, 16, 42043 Gattatico RE\http://www.falliniformaggi.it/\0522 908824\\RE\
Azienda Agricola Baiocchi\Via L. Cadorna, 6, 42043 Praticello di Gattatico RE\http://www.aziendaagricolabaiocchi.it/\0522 678320\[email]\RE\
Latteria Sociale Cornocchio\29 Strada Per Calerno, Montecchio Emilia, Re 42027\\0522 871138\\42027\
Caseificio Montauro\Str. delle Berettine, 48A, 43012 Fontanellato PR\https://caseificiomontauro.it/\0524 572151\[email] intersection-observer-polyfill@0.1.0 [email]\PR\
ilcalernese di speroni giampaolo\Via Razza 12 Calerno Sant'Ilario D'enza Reggio Emilia, 42049 Calerno RE\http://www.ilcalernese.com/\329 280 9999\\RE\
Casearia Corradi (S.N.C.)\Via Trieste, 1, 43015 Noceto PR\http://www.caseariacorradi.com/\0521 625309\\PR\
Latteria Di Campogalliano Societa Cooperativa Agricola\Via Reggio, 1, 41011 Campogalliano MO\http://www.latteriadicampogalliano.it/dove_siamo.html\059 526517\[email]\MO\
Caseificio Antica Corte\Via Emilio Lepido, 291, 43122 Parma PR\https://www.parmigianoreggiano.com/it/caseifici/caseificio-antica-corte/\0521 645148\[email] [email] [email]\PR\
Latteria Sociale Caseificio Di Beduzzo\val parma 196, 43021 Beduzzo-la Strada PR\https://www.parmigianoreggiano.com/it/caseifici/latteria-soc-di-beduzzo-inferiore/\0521 887488\[email] [email] [email] [email]\PR\
Latteria Campola\Via Roma Nord, 45, 42030 Vezzano sul Crostolo RE\https://www.latterialacampola.it/\0522 606303\[email]\RE\
Caseificio Ugolotti\Via Marco Emilio Lepido, 72, 43122 Parma PR\https://caseificiougolotti.com/?utm_source=GBP+&utm_medium=info&utm_campaign=site\0521 486769\[email]\PR\
Latteria Sociale S.Giovanni Della Fossa\Str. Levata, 10, 42017 Novellara RE\https://www.latteriasocialesangiovanni.it/\0522 657165\[email]\RE\
Ugoletti Giuliano\Via Roma Nord, 45, 42030 Vezzano sul Crostolo RE\https://www.latterialacampola.it/\0522 606303\[email]\RE\
Agricola Giansanti Di Muzio\Strada Provinciale Traversetolo, 228, 43123 Parma PR\http://www.giansantidimuzio.it/\0521 641155\\PR\
Caseificio Sociale Coduro\Via Coduro, 9, 43036 Fidenza PR\\333 441 3971\\PR\
Caseificio Chiletti\Strada Albareto, 792, 41122 Albareto MO\https://www.chiletti.net/\059 842315\[email]\MO\
La Ciervo Mozzarella Di Bufala Snc\Via Fratelli Pietro e Alessandro Verri, 18, 42124 Reggio nell'Emilia RE\\0522 942431\\RE\
Latteria Sociale Cavecchia\Str. Cattanea, 66, 42046 Reggiolo RE\\0522 972291\\RE\
Latteria Sociale Tullia\Via Tullie, 10, 42047 Rolo RE\http://www.latteriatullia.it/\0522 666190\[email] [email]\RE\
Manfredini Fratelli (S.N.C.)\42045 Corghe RE\\0522 977465\\RE\
ROSSI f.lli srl\Via Mandrio, 18, 42010 Rio Saliceto RE\http://www.rossifratelli.net/\0522 699700\[email]\RE\
Societ Agricola IL CANTONE \Via Cantone, 5 42016, Guastalla RE\http://www.ilcantonevaccherosse.it/\0522 219765\\RE\
Latteria Sociale Benatta\Via Porta Murata, 54, 42016 Guastalla RE\https://www.latteriasocialesangirolamo.it/\0522 825194\\RE\
Caseificio Risorta\Via Negre, 73, 42045 Luzzara RE\\0522 820187\\RE\
Avanzi Giuseppe\Via G. Mazzini, 78, 42027 Montecchio Emilia RE\\0522 864109\\RE\
Associazione Culturale Caseificio la Rosa\Via Romana, 2001, 42028 Poviglio RE\http://www.caseificiolarosa.org/\\22E@44.872979 [email]\RE\
Societ Cooperativa Agricola Quattro Castella\Edmondo De Amicis, 62, 42020 Quattro Castella RE\https://agricolaquattrocastella.it/\366 546 0030\\RE\
Stagionatura Quattro Castella s.r.l.\Via Giuseppe Mazzini, 16, 42020 Quattro Castella RE\http://www.stagionaturaquattrocastella.it/\0522 887183\[email]\RE\
I Sapori delle Vacche Rosse - formaggio e latticini delle Vacche Rosse\Via Giambattista Vico, 114, 42124 Reggio nell'Emilia RE\http://www.isaporidellevaccherosse.com/\0522 946569\[email]\RE\
San Lucio (S.R.L.)\Via Resti, 8, 42121 Reggio Emilia RE\\0522 290918\\RE\
Montanari Formitalia (S.R.L.)\Viale dei Mille, 46, 42121 Reggio Emilia RE\\0522 438376\\RE\
Sapori Mediterranei dei F.lli Alfano S.r.l.\Via Fratelli Cervi, 169IJ, 42124 Reggio nell'Emilia RE\https://www.saporimediterraneialfano.it/\339 892 0676\\RE\
Italcheese S.P.A.\Via J. F.Kennedy, 16, 42124 Reggio Emilia RE\\0522 386611\\RE\
4 Madonne Caseificio dell'Emilia Soc Coop A R L\Via Panaria Bassa, 73, 41030 Solara MO\https://www.caseificio4madonne.it/\059 901608\\MO\
Consorzio del Formaggio Parmigiano Reggiano\Via J. F.Kennedy, 18, 42124 Reggio Emilia RE\http://www.parmigianoreggiano.it/\0522 307741\[email] [email] [email]\RE\
Caseifici Granterre Spa\Via Polonia, 30-33, 41122 Modena MO\http://www.parmareggio.it/\059 414711\[email] [email]\MO\
4 Madonne Caseificio dell'Emilia\Str. Lesignana, 130, 41123 Lesignana MO\http://www.caseificio4madonne.it/\059 849468\\MO\
Latteria Agricola Marzette Soc. Coop. (S.R.L.)\Strada Comunale Marzette, 14, 46023 Gonzaga MN\\0376 54067\\MN\
Caseificio Frizza Societa Agricola Cooperativa\Via Birla, 55, 46020 Pegognaga MN\https://www.caseificiofrizza.it/\0376 558419\[email] [email]\MN\
Caseificio Croce Societa Agricola Cooperativa\Strada Viola Sacca, 35-16, 46020 Pegognaga MN\\0376 558263\\MN\
Ballesini Nedo\Str. Cattanea, 66, 42046 Reggiolo RE\\0522 972471\\RE\
Latteria Agricola Venera Vecchia Soc. Agr. Coop.\Via Bondeno di Roncore, 36, 46023 Gonzaga MN\https://www.veneravecchia.com/\370 158 9119\[email]\MN\
Bottega del latte\Viale Regina Margherita, 3a, 42046 Reggiolo RE\https://www.fienilnuovo1644.it/\333 186 6395\\RE\
Nuovo Caseificio Fossolese Di Antonicelli Vincenzo & C. Snc\Via Oceano Atlantico, 2, 41012 Fossoli MO\https://www.nuovocaseificiofossolese.com/\059 660282\[email]\MO\
Caseificio Sociale La Cappelletta\Via G. Matteotti, 80, 41039 San Possidonio MO\http://www.lacappelletta.it/\0535 39084\[email] [email]\MO\
Latteria Mortaretta - Spaccio\Str. Cattanea, 70, 42046 Reggiolo RE\https://latteriamortaretta.it/spaccio/\\[email] [email] [email]\RE\
Latteria Sociale Barchessone\Via Berna, 5, 42046 Brugneto RE\https://www.latteriasocialebarchessone.it/\339 265 1498\\RE\
Rossi Pietro, Ettore e Giorgio Societ Agricola Punto Vendita\Via Mandrio, 10, 42010 Rio Saliceto RE\\0522 649640\\RE\
AllevamentoFattoria - Societ Agricola Saliceto\Via Saliceto e Monticello, 41, 43037 Lesignano de' Bagni PR\https://www.saliceto.com/?utm_source=gmb&utm_medium=organic&utm_campaign=website-button\0521 857193\\PR\
Antica Formaggeria\Strada Provinciale 413 Romana Sud, 76, 41012 Carpi MO\\059 625 7711\\MO\
Nuova Latteria Fontana\Via Fontana, 12, 42048 Rubiera RE\https://www.latteriafontana.it/\0522 627552\\RE\
La contadina\Via Palmiro Togliatti, 42048 Rubiera RE\http://www.contadina.it/\0522 262716\[email] [email]\RE\
Caseificio S. Pietro in RioTorto\Via Giardini Sud, 2451, 41028 Serramazzoni MO\\0536 954706\\MO\
Caseificio Rio San Michele\Via Giardini Sud, 327, 41026 Pavullo Nel Frignano MO\https://www.caseificioriosanmichele.it/\0536 41006\[email]\MO\
CASEIFICIO CAVOLA s.c.a. - 993\Mauro Pagliarini, 4, 42010 Fora RE\http://www.993.it/\0522 806113\\RE\
Caseificio Sociale Roncoscaglia Societa' Agricola Cooperativa\Via Statale per Roncoscaglia, 78, 41029 Roncoscaglia MO\http://www.roncoscaglia.it/\0536 62099\[email]\MO\
Caseari Dall'Aglio SNC\Via' Rio Corto n4, Bacedasco Basso, 29010 Vernasca PC\http://www.vallongina.it/\0523 895231\\PC\
Caseificio Casearia Castelli\43056 San Polo I PR\\\\PR\
Antica Latteria Pieve\Via Pieve, 2, 42020 San Polo d'Enza RE\\339 301 3960\\RE\
Latteria Sociale Val D Enza\44, Via Localita' Vairo, Palanzano, PR 43025\https://www.latteriasocialevaldenza.it/\0521 891313\\43025\
Caseificio San Lucio\Unnamed Road 43038, Sala Baganza PR\\0521 830298\\PR\
Caseificio San Pietro Valparma Societ Agricola Cooperativa\Via Donatori di Sangue, 49, 43124 Vigatto PR\http://caseificiosanpietrovalparma.it/\0521 639070\[email]\PR\
Latteria Sociale Quara\Via Crocetta, 1, 42010 Quara RE\http://www.parmigiano-quara.it/\0522 808402\[email]\RE\
Caseificio Sant Angelo Di Caretti Dante E C. Snc\Via Imbiani, 7, 40017 San Giovanni in Persiceto BO\\051 824811\\BO\
Latteria Agricoltori Roncocesi Soc. Coop. Agr.\Via Carlo Marx, 24, 42124 Roncocesi RE\\0522 919902\\RE\
Latteria Sociale S. Luigi\Via Campedello, 43010 Trecasali PR\\0521 878151\\PR\
Dalter Alimentari S.p.A.\Via Val d'Enza, 134, 42049 Sant'Ilario d'Enza RE\https://www.dalterfood.com/\0522 901101\[email]\RE\
Latteria Sociale Giardina\Via per Casalgrande, 9, 42019 Arceto RE\\0522 989307\\RE\
Boutique del Formaggio e Salume\Via Vallisneri Antonio, 10, 42019 Scandiano RE\https://www.boutiquedelformaggioesalume.com/\0522 856777\\RE\
Gennaro Auricchio Spa\Via Bosco, 8, 42019 Pratissolo RE\http://auricchio.it/contatti/\0522 85941\\RE\
L'Antica Ghiacciaia\Via Montanara, 7A, 42123 Reggio Emilia RE\https://anticaghiacciaia.it/\0522 341087\[email]\RE\
Taroni Store\Via dell'Industria, 4C,DE, 42019 Bosco RE\http://www.taronistore.it/\0522 857615\[email] [email]\RE\
Gli Autentici\Via del Lavoro, 3f, 42019 Bosco RE\http://gliautentici.com/\0522 857615\\RE\
Caseificio sociale di Minozzo\Corso Fontana D. Venerio, 10, 42030 Minozzo RE\http://www.caseificiominozzo.it/\0522 801101\[email] [email] [email]\RE\
Caseificio Sociale Campora E Sasso\35 Localita' Campora, Neviano Degli Arduini, PR 43024\https://www.caseificiocampora.it/\0521 846101\\43024\
SPACCIO - CASEIFICIO CAVOLA s.c.a.\Via Mulino Vecchio, 1, 42033 Colombaia Secchia RE\http://www.993.it/\0522 816419\\RE\
PRODUZIONE - CASEIFICIO CAVOLA s.c.a.\Via Argentina, 1, 42010 Cavola RE\http://www.993.it/\0522 806159\\RE\
Fattoria Di Tobia\Via Sorba, 2, 42030 Villa Minozzo RE\https://www.facebook.com/La-Fattoria-di-Tobia-135967426481233/\340 607 2185\\RE\
Caseificio Sociale San Lucio Montardone Societa' Agricola Cooperativa\Via Giardini Nord, 7087, 41028 Montardone MO\https://www.sanlucio-montardone.it/home\0536 957038\[email] [email] [email]\MO\
Azienda Agricola Biologica La Villa\Strada Della Villa 161, Fraz. Urzano, 43024 Neviano degli Arduini PR\http://www.lavillabio.it/\0521 843341\[email]\PR\
Caseificio Sociale\Frazione Ravarano Via Ravarano 45, Frazione Ravarano, 45, 43030 Calestano PR\http://www.damianodelfante.it/\0525 529134\[email] [email]\PR\
Caseificio Sociale 'Urzano' Soc. Coop. A R.L.\2 Localita' Lame, Neviano Degli Arduini, PR 43024\\0521 843216\\43024\
Latteria Sociale L'Agricoltura\Via Le Latte, 1, 43024 Vezzano PR\\0521 846300\\PR\
Caseificio Sociale S.Giovanni Battista\2 Localita' Antreola, Antreola, PR 43024\\0521 846209\\43024\
Caseificio Rosola\Via Rosola, 1083, 41059 Verucchia MO\https://caseificiorosola.it/\059 987115\[email] [email].\MO\
Caseificio Sociale Di Neviano Degli Arduini Soc.Agr.Coop\131 Localita' Laurano, Neviano Degli Arduini, PR 43024\http://www.caseificioneviano.it/\0521 843233\\43024\
Fattoria Fiori\Via Rodogno, 12, 42020 Rodogno RE\http://www.fattoriafiori.it/\\[email]\RE\
Fattoria Fiori Di Fiori Pierpaolo\Via Rodogno, 24, 42020 Vetto RE\http://www.fattoriafiori.it/\0522 815862\[email]\RE\
