Cantina Montelliana e dei Colli Asolani\Via Caonada, 1, 31044 Montebelluna TV\http://www.montelliana.com/\0423 22661\[email]\TV\
Azienda agricola Loredan Gasparini\Via Martignago, 23, 31040 Volpago del Montello TV\http://www.loredangasparini.it/\0423 870024\[email] [email] [email]\TV\
Agriturismo Borgo d'Asolo\Via Asolana, 54, 31030 Altivole TV\http://www.borgodasolo.com/\333 485 3418\\TV\
47 Anno Domini\Via Treviso Mare, 2, 31056 Roncade TV\http://www.47annodomini.it/\0422 849976\[email]\TV\
La Cantina Pizzolato - Organic Wine Experience\ingresso da, VIA IV NOVEMBRE, Via Cal di Treviso, 12, 31020 Villorba TV\http://www.lacantinapizzolato.com/\0422 928166\[email] [email] [email]\TV\
Azienda Agricola Campion\Via Campion, 2, 31049 Valdobbiadene TV\https://www.campionspumanti.it/?utm_source=google&utm_medium=organic&utm_campaign=gm_website\0423 980432\[email]\TV\
Azienda Agricola La Casa Vecchia\Via Callonga, 8-12, 31049 Valdobbiadene TV\http://www.lacasavecchia.it/\0423 900160\[email] [email] [email]\TV\
Tonello Lino Farm\Via Padova, 2, 31031 Caerano di San Marco TV\http://prosecco-tonello.com/\349 411 2915\[email]\TV\
La Nuova Ostaria\Via Piave, 44, 31030 Caselle TV\http://www.lanuovaostaria.com/\0423 915611\[email]\TV\
CRAI - Market Malosso\Via Asolana, 22, 31030 San Vito TV\https://www.crai-supermercati.it/punto-vendita/203-crai-altivole/\0423 564126\[email] [email]\TV\
Cantina Le Favole - Vino Prosecco\Via Ronche, 92, 33077 Sacile PN\http://www.lefavole-wines.com/\0434 735604\[email]\PN\
Cantina Le Pignole di Boracchi Serena\Via Meucci, 87, 36040 Brendola VI\http://www.lepignole.it/\0444 212891\\VI\
Tenute Balzan di Balzan Marco\\https://www.tenutebalzan.it/\340 579 8570\[email]\\
Ager Patris\\https://agerpatris.com/\0423 191 6503\[email] [email]\\
Gatto in Vigna\Via Cucco, 1, 31058 Susegana TV\https://campionspumanti.it/\0423 980432\[email]\TV\
OSTE SIMONE\\https://www.ostesimone.it/\379 123 0876\[email]\\
PULEO S.P.A. - FILIALE NORD-EST\Via Mure, 13, 31030 Altivole TV\http://www.puleoitalia.com/\0423 191 6955\[email]\TV\
Cantina Coffele\Via Roma, 5, 37038 Soave VR\http://www.coffele.it/\045 768 0007\[email] [email] [email] [email]\VR\
Pavimenti in Resina Treviso - Resina Italia Srl\Via della Botte, 18C, 31030 Altivole TV\https://www.resinaitalia.net/\0423 185 5028\[email]\TV\
Le Nobilune\Via Ongaresca, 11, 31043 Fontanelle TV\http://lenobilune.it/\348 530 6035\\TV\
Castello della regina Cornaro\Via Sottocastello, 31011 Asolo TV\https://www.asolo.it/il-castello-della-regina-cornaro-2/\\\TV\
Azienda Agricola Le Bertarole\Via Bertarole, 8A, 37022 Fumane VR\http://www.lebertarole.it/\349 384 2198\\VR\
Cantine Paololeo\Via Tuturano, 21, 72025 San Donaci BR\https://www.paololeo.it/\0831 635073\[email] [email]\BR\
CASALE TERZO\Via Casale Collalto, 3, 53034 Colle di Val d'Elsa SI\https://casaleterzo.com/\379 122 9582\[email] [email]\SI\
Cantine Dei Colli Berici\Viale Vicenza, 29, 36045 Lonigo VI\http://www.collisgroup.it/\045 610 8250\[email]\VI\
Cantina Giovanni Ederle\Via Santa Giuliana, 2, 37128 Verona VR\https://www.giovanniederle.it/\\[email]\VR\
azienda agricola Rossetto Luca\Via degli Alpini, 56, 31030 Arcade TV\\0422 774476\\TV\
Soc. Agr. Cendron Desiderio\Via Venturali, 9, 31020 Arcade TV\https://www.facebook.com/cendronvini/?ref=ts&fref=ts\340 687 5246\\TV\
Cantina Coste Petrai\Via Montello, 7, 31030 Castellere TV\http://www.costepetrai.com/\0422 720125\[email]\TV\
Rossetto Vini\Via degli Alpini, 56, 31030 Arcade TV\\349 502 5088\\TV\
Cantina Manera Luigi\Via Sile, 36A, 31033 Castelfranco Veneto TV\https://www.maneraluigi.it/\0423 497684\\TV\
La Cantina S.a.s.\Via Francesco Parisi, 4, 34147 Trieste TS\\040 824685\\TS\
Azienda Agricola BARDI\Via Lucio Vero, 6A, 31056 Musestre TV\http://www.ebardi.it/\0422 824401\\TV\
Serafini & Vidotto\Via Luigi Carrer, 8, 31040 Nervesa della Battaglia TV\http://www.serafinividotto.it/\0422 773281\[email] react@18.3.1 [email] [email] [email] rspack@1.6.6 lodash@4.17.21 [email] intl-segmenter@11.7.10 core-js-bundle@3.2.1 [email] [email] [email] [email] [email] [email] [email] focus-within-polyfill@5.0.9 [email] react-dom@18.3.1\TV\
Tenuta Santom\Via Carboncine, 71, 31056 Biancade TV\http://www.tenutasantome.com/\0422 848189\[email]\TV\
Cantina La Mincana-Dal Martello\Via Mincana, 52, 35020 Due Carrare PD\http://www.lamincana.com/\333 758 2186\\PD\
Azienda Agricola & Tenuta Rechsteiner - Cantina e Location per Matrimoni con Parco\Via Frassen, 2, 31046 Piavon TV\http://www.rechsteiner.it/\0422 752074\[email]\TV\
Col del lupo - produzione e degustazione Valdobbiadene Prosecco DOCG\Via Rovede, 37, 31020 Vidor TV\https://www.coldellupo.it/\0423 980249\[email] [email] [email]\TV\
Cantina Colli del Soligo\Via Lino Toffolin, 6, 31053 Solighetto TV\http://www.collisoligo.com/\0438 840092\[email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email]\TV\
Dorsale Azienda Agricola\\https://www.dorsalevini.com/\366 373 0403\[email] [email] [email].\\
Terre di San Rocco\Via A. Vivaldi, 32E, 31056 Roncade TV\http://www.terredisanrocco.it/\389 126 0990\[email] [email]\TV\
Vineria Borgoluce\Localit Musile, 4, 31058 Susegana TV\http://www.borgoluce.it/\0438 155 0080\[email] [email] [email] [email] [email] [email] [email] [email] [email]\TV\
Gradis'ciutta Winery\Localit Giasbana, 32A, 34070 San Floriano del Collio GO\http://www.gradisciutta.com/\0481 390237\\GO\
Cantina Mauro\Strada Paniazza, 16, 15010 Morsasco AL\http://www.cantinamauro.it/\334 810 6874\\AL\
Cantina Spada\Via Villa Girardi, 26, 37029 San Pietro in Cariano VR\https://www.cantinaspada.com/\340 266 4334\[email] [email]\VR\
Cirotto Cantina Produzione e punto vendita Asolo Prosecco Docg\Via Bassanese, 51, 31011 Asolo TV\https://www.cirottovini.com/\0423 952396\[email]\TV\
Cantina Martignago - Vignaioli vendita diretta, visite e degustazioni Asolo Prosecco Superiore DOCG.\Via Cornuda, 72, 31010 Maser TV\https://www.martignago.wine/\388 695 0328\[email]\TV\
Tenuta Amadio - Asolo Prosecco DOCG\Via Longon, 74, 31010 Monfumo TV\http://www.tenutamadio.com/\0423 560099\[email] [email]\TV\
Asolo Manor Wine\Via S. Martino, 25, 31011 Asolo TV\https://www.asolomanor.it/\349 523 4911\[email]\TV\
Tenuta Baron Winery\17, Via S. Pio X, 31010 On TV\http://www.tenutabaron.it/\333 115 8019\[email] [email] typeit@5.5.2\TV\
Bele Casel - Asolo Prosecco DOCG\Via Moresca, 136C, 31031 Caerano di San Marco TV\http://www.belecasel.com/\0423 859795\[email] [email]\TV\
Azienda Agricola Dal Bello Antonio\Via Belli, 2, 31010 Fonte TV\http://www.dalbellovini.it/\0423 949015\\TV\
Cavaliere Damiano\Via Foresto Vecchio, n. 33, 31011 Asolo TV\\\\TV\
Le Risere\Via Semonzetto, 64, 31030 Borso del Grappa TV\https://www.lerisere.it/\373 703 2899\\TV\
Sorelle Ghirardello\Via Fontanelle, 25, 31020 San Zenone degli Ezzelini TV\http://www.sorelleghirardello.com/\348 761 5714\\TV\
Vignaioli Contr Soarda\Strada Soarda, 26 36061, San Michele VI\http://www.contrasoarda.it/\0424 505562\lodash@4.17.21 [email] [email] [email] focus-within-polyfill@5.0.9 intl-segmenter@11.7.10 [email] [email] react@18.3.1 react-dom@18.3.1 [email] [email] core-js-bundle@3.2.1 [email] [email] rspack@1.6.6 [email]\VI\
Azienda Agricola Calalta\Via Giaretta, 10, 36065 Mussolente VI\http://www.calalta.it/\348 578 1100\[email]\VI\
Vigneto Due Santi\Viale Asiago, 174, 36061 Bassano del Grappa VI\http://www.vignetoduesanti.it/\0424 502074\\VI\
Cantina Vinicola Sancolodi\Via Campo Aviazione, 27, 36065 Casoni VI\http://www.cantinasancolodi.com/\0424 574044\\VI\
Corte Tre Archi\Vicolo C Erizzo, 13, 36061 Bassano del Grappa VI\https://cortetrearchi.com/\327 961 8058\\VI\
Le Vie Angarano Tour & Wine Tasting\Contr Corte S. Eusebio, 13, 36061 Bassano del Grappa VI\http://www.levieangarano.com/\351 460 3464\[email] [email]\VI\
Enoteca Cantina Montelvini - Chemello\Via C Cornaro, 2, 36060 Romano d'Ezzelino VI\http://www.montelvini.it/\0424 512711\[email] [email]\VI\
Cantina Fasol Menin\Via Fasol e Menin, 22, 31049 Valdobbiadene TV\https://www.fasolmenin.com/\0423 974262\\TV\
Cantina Zoe\Viale Asiago, 165, 36061 Bassano del Grappa VI\http://www.cantinazoe.com/\328 570 5058\[email]\VI\
tenuta Terre di Ezzelino\Via Valli, 50, 31020 San Zenone degli Ezzelini TV\https://www.tenutaterredezzelino.com/\349 390 1356\[email]\TV\
Cantina Diesel Farm\Via Canale, 36063 Marostica VI\https://shop.dieselfarm.com/\0424 75224\[email]\VI\
Garden Relais Ristorante\Via Caose, 22b, 31030 Semonzo TV\https://gardenrelais.it/\0423 910813\[email]\TV\
Cantina Gemin - Taste the Experience in Valdobbiadene\Via Erizzo, 187, 31049 Valdobbiadene TV\https://spumantigemin.it/\0423 975450\[email] [email] [email]\TV\
Locanda77\Str. Generale Giardino, 3, 31030 Borso del Grappa TV\http://www.locanda77.it/\351 505 6755\\TV\
Ruggeri Prosecco Valdobbiadene\Via Pra Fontana, 4, 31049 Valdobbiadene TV\https://www.ruggeri.it/\0423 909230\[email] [email]\TV\
Azienda Vinicola Colferai Srl\Via Castelletto, 64, 31010 Farra di Soligo TV\http://www.colferai.it/\0438 898102\[email]\TV\
Cantina Miotto\Via Scandolera, 2434 31020, di Colbertaldo TV\http://www.cantinamiotto.it/\0423 985095\[email] [email]\TV\
Az. Agr. Tenuta Castaldo\Via la Valle, 48, 31041 Cornuda TV\\0423 639246\\TV\
Scandolera Viticoltori in Colbertaldo\Via Scandolera, 95, 31020 Vidor TV\https://scandolera.it/\0423 985107\aos@2.3.1\TV\
Cantina Agriturismo Famiglia Scott\Strada S. Pietro, 38, 31049 Valdobbiadene TV\http://www.vinifamigliascotta.it/\347 597 3489\[email]\TV\
Ca San Vito di Ventoruzzo Thomas\Via San Giovanni, 25, 31049 Bigolino TV\https://www.casanvito.eu/\340 093 0309\[email]\TV\
Cantina Andreola - Eroico in Valdobbiadene\Via Cavre, 19, 31010 Farra di Soligo TV\https://www.andreola.eu/\0438 989379\bootstrap@5.3.3 [email]\TV\
Marsuret Azienda Agricola\Via Barch, 17, 31049 Valdobbiadene TV\http://www.marsuret.it/\0423 900139\[email]\TV\
ADAMO CANEL CANTINA\Via Castelletto, 73, 31010 Col San Martino TV\https://www.adamocanel.it/\0438 898112\\TV\
Azienda Agricola TERRE DEL PIAVE\Via Cal di Breda, 16, 31030 Breda di Piave TV\\348 746 8333\\TV\
Tenuta San Paolo Di Marangon Romeo\Via Cal di Breda, 3, 31030 Breda di Piave TV\http://www.tenutasanpaolo.com/\0422 600142\\TV\
Cantina De Pra  Vini di Qualit, Prosecco e Degustazioni\Via Armentaressa, 75, 31024 Ormelle TV\https://www.cantinadepra.com/?utm_source=gbp&utm_medium=local&utm_campaign=scheda\331 198 9379\[email] [email] [email] [email]\TV\
GIRARDI\Via Vicinale Davanzo, 13, 31030 Breda di Piave TV\http://impresagirardi.com/\371 150 2422\[email] [email]\TV\
Le Rive\Via Grave di Negrisia, 50, 31047 Ponte di Piave TV\http://www.lerive.it/\0422 754137\[email]\TV\
Scandiuzzi Azienda Agricola - Punto Vendita\Via Code, 25, 31030 Breda di Piave TV\https://www.agricolascandiuzzi.it/\347 894 2052\[email] [email] react@18.3.1 [email] [email] [email] rspack@1.6.6 lodash@4.17.21 intl-segmenter@11.7.10 core-js-bundle@3.2.1 [email] [email] [email] [email] [email] [email] focus-within-polyfill@5.0.9 [email] react-dom@18.3.1 [email]\TV\
Azienda Agricola Breda\Via IV Novembre, 10, 46018 Breda Cisoni MN\https://cantinabreda.it/\338 299 2555\[email]\MN\
Sessantacampi\Vicolo Cesare Battisti, 12, 31052 Maserada sul Piave TV\http://www.sessantacampi.it/\0422 98426\[email] [email]\TV\
Tenuta San Giorgio S.r.l. Societ Agricola\Via Piave, 11, 31052 Maserada sul Piave TV\http://www.tenutasangiorgio.com/\0422 743135\[email]\TV\
Cantina Rauscedo\Via Postumia ovest, 182a 31048, Via Postumia Ovest, 182A, 31048 Olmi TV\https://www.cantinarauscedo.com/\347 963 7635\[email]\TV\
Azienda Agricola Cantine I Padroncini\Via Padroncino, 2, 31048 San Biagio di Callalta TV\https://www.cantineipadroncini.com/\333 311 2100\lodash@4.17.21 focus-within-polyfill@5.0.9 intl-segmenter@11.7.10 [email] react@18.3.1 react-dom@18.3.1 [email] core-js-bundle@3.2.1 [email] rspack@1.6.6\TV\
Societ Agricola C Baradei s.s.\Via Baradei, 24, 31010 Mareno di Piave TV\http://www.cabaradei.it/it/site/home\0438 30229\[email] bootstrap@4.6.2\TV\
Casa Baccichetto\Via Salute, 14, 31047 Ponte di Piave TV\http://www.baccichetto.it/\0422 759931\gsap@3.13.0 [email]\TV\
Cantina Nardi Clemente e Figli - Vini del Piave e Prosecco\Via Quattro Novembre, 48, 31047 Ponte di Piave TV\http://www.cantinanardi.it/negozio/\0422 807607\[email]\TV\
Cantina Borgoverde Societ Agricola\Via Postumia Ovest, 12, 31048 San Biagio di Callalta TV\http://www.borgoverde.com/\0422 895222\[email]\TV\
Michele Carraro Soc.Agricola Semplice\Via Roma, 222, 31047 Ponte di Piave TV\https://www.michelecarraro.it/\0422 754115\[email]\TV\
Cantina Podere La Nona Pietra\Str. delle Grentine, 12, 31027 Spresiano TV\https://www.lanonapietra.com/\348 852 5151\\TV\
Vigna Brugnera\Via Saletto, 35, 31024 Ormelle TV\https://www.vignabrugnera.com/\0422 176 2477\[email] [email]\TV\
Agriturismo Al Leccio\Via Spesse, 1, 31030 Breda di Piave TV\http://www.agriturismoalleccio.com/\366 342 5424\[email]\TV\
Cantina Breda di Piave\R. Abolio, 958 - Vila Santa Catarina, Americana - SP, 13466-280, Brasile\https://www.facebook.com/cantinabredadipiave/\55 19 3648-2918\\Brasile\
Vini Cima del Pomer azienda agricola\Via Risorgimento, 2, 31044 Montebelluna TV\http://www.cimadelpomer.it/\348 463 1683\[email]\TV\
Vini Costa\Via Cimitero, 24, 31044 Montebelluna TV\http://vinicosta.it/\0423 190 3782\[email]\TV\
Cantina di Guarda\Uffici Commerciali, Corso Mazzini Giuseppe, 11, 31044 Montebelluna TV\http://www.cimadelpomer.it/\351 163 5001\[email]\TV\
Col delle Rane\Via Mercato Vecchio, 18, 31031 Caerano di San Marco TV\http://www.coldellerane.it/\0423 650085\[email]\TV\
Agriturismo Sant'Andrea - Maser (TV)\Via Cornuda, 72, 31010 Maser TV\https://www.agrsantandrea.it/\0423 177 1567\[email]\TV\
Il Guscio D'Oro - Vino naturale veneto\Piazza della Pieve, 15, 31010 Maser TV\https://ilgusciodoro.com/\345 232 3635\\TV\
Az. Agr. Sartor\Via Monte Grappa, 19, 31040 Venegazz TV\http://www.vinisartor.it/\0423 620567\lodash@4.17.21 [email] [email] focus-within-polyfill@5.0.9 intl-segmenter@11.7.10 [email] [email] react@18.3.1 react-dom@18.3.1 [email] [email] core-js-bundle@3.2.1 [email] [email] rspack@1.6.6\TV\
Bedin Wine - Societ Agricola Colli Asolani - Shop & Tasting Room\Via Monte Pasubio, 22, 31041 Cornuda TV\http://www.colliasolani.it/\0423 639411\[email]\TV\
Vigneti Mazzarolo\Via Cornuda, 154, 31010 Maser TV\https://www.vignetimazzarolo.it/web/azienda/\334 181 2496\\TV\
Bresolin-Bio\Via colombine, 5 31010, Crespignaga TV\https://www.bresolin-bio.it/\346 304 8648\[email]\TV\
Dunavox Cantinette per il Vino\Via dell'Artigianato, 5, 31031 Caerano di San Marco TV\https://it.dunavox.com/\0423 650022\[email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] leaflet.markercluster@1.4.1 [email] [email] leaflet-gesture-handling@1.2.2 [email] leaflet@1.9.4\TV\
Azienda Agricola Sernaglia\Via Cal di Mezzo, 120, 31044 Montebelluna TV\http://www.sernaglia.it/\\[email]\TV\
Amistani 1540\Corso Mazzini Giuseppe, 110int. 2-3, 31044 Montebelluna TV\https://www.amistani1540.com/\392 728 9212\[email]\TV\
Azienda Agrituristica Colmello Pat del Colmel\Via Costeselle, 5, 31030 Castelcucco TV\http://www.patdelcolmel.it/azienda/agriturismo/\0423 545292\[email]\TV\
Az. Agricola Agnoletti Ida\Via Pietro Andrea Saccardo, 55, 31040 Selva, TV\http://www.idaagnoletti.it/\333 716 6494\[email] [email]\TV\
Villa Sandi Spa\Via Erizzo, 113a, 31035 Crocetta del Montello TV\http://www.villasandi.it/\0423 8607\[email]\TV\
Azienda Agricola Roccat\Via Roccat e Ferrari, 1, 31049 Valdobbiadene TV\http://www.roccat.it/\0423 972839\[email] [email]\TV\
Cantina Giusti Wine\Via Arditi, 14A, 31040 Nervesa della Battaglia TV\http://www.giustiwine.com/\0422 720198\[email] [email] [email] [email]\TV\
Tenuta La Carpena\Via Carpena, 6, 31030 Castelcucco TV\https://tenutalacarpena.it/\347 161 5363\[email]\TV\
Azienda Agricola Drusian\Via Anche, 1, 31049 Valdobbiadene TV\https://www.drusian.it/\0423 982151\\TV\
Sorelle Bronca Vini e Spumanti\Via Martiri, 20, 31020 Colbertaldo TV\http://www.sorellebronca.com/\0423 987201\[email] [email] [email] [email] [email] [email]\TV\
La Tordera\Via Aln Bosco, 23, 31020 Vidor TV\http://www.latordera.it/\0423 985362\[email] [email]\TV\
