Cantina Montelliana e dei Colli Asolani\Via Caonada, 1, 31044 Montebelluna TV\http://www.montelliana.com/\0423 22661\info@montelliana.it\TV\
Riva dei Frati S.R.L. - Uffici e Magazzino\Via del Commercio, 31, 31041 Cornuda TV\http://www.rivadeifrati.it/\0423 639798\[email] [email]\TV\
Azienda agricola di Nicola Giusti\Via Sant'Anna, 92, 31041 Cornuda TV\\0423 86682\\TV\
Cantine di Villa Sandi\Via Erizzo, 113a, 31035 Crocetta del Montello TV\https://www.villasandi.it/it/\\[email]\TV\
Il Re Della Cantina Casa Vacanze\Via Belvedere, 31035 Crocetta del Montello TV\https://www.ilredellacantinacasavacanze.it/\335 722 1154\[email]\TV\
Bottega del Vino Villa Sandi\Via Erizzo, 107, 31035 Crocetta del Montello TV\https://www.villasandi.it/it/hospitality\0423 860916\[email]\TV\
Mionetto Spa  Cantina\Via Piave, 27, 31035 Crocetta del Montello TV\https://www.mionetto.com/\0423 86238\\TV\
La Gioiosa\Via Erizzo, 113a, 31035 Crocetta del Montello TV\https://lagioiosa.it/\0423 8607\[email]\TV\
A.C. Srl - Astoria Vini (Uffici)\Viale Antonini, 9, 31035 Crocetta del Montello TV\http://www.astoria.it/\0423 6699\[email] [email]\TV\
Societ Agricola Verdi Terre di Ciane\Via del Fante, 11B, 31035 Crocetta del Montello TV\http://ww.verditerrediciane.com/\347 002 0046\\TV\
Villa Sandi\Via Erizzo, 106a, 31035 Crocetta del Montello TV\https://www.villasandi.it/\\[email]\TV\
AC SRL Astoria wines\Via Piave, 20, 31035 Crocetta del Montello TV\https://www.astoria.it/\0423 6699\[email] [email]\TV\
Az. Agr. Bressan Daniele\Via S. Rocco, 18, 31010 Farra di Soligo TV\http://www.bressandaniele.it/\347 110 4124\[email] [email]\TV\
Villa Maria Spumanti - Prosecco Superiore\Via S. Francesco, 15, 31010 Farra di Soligo TV\http://www.villamaria-spumanti.it/\0438 801121\[email]\TV\
La Vinai\Via Vinai, 8, 31010 Farra di Soligo TV\http://www.lavinai.it/\339 664 9611\[email]\TV\
Perlage Winery\Via Cal del Muner, 16, 31010 Farra di Soligo TV\http://www.perlagewines.com/\0438 900203\[email]\TV\
La Farra\Via S. Francesco, 44, 31010 Farra di Soligo TV\http://www.lafarra.it/\0438 801242\[email]\TV\
Azienda Agricola Le Volpere - VITICOLTORI DI PENDIO -\Via Ugo Cecconi, 13, 31010 Farra di Soligo TV\https://www.levolpere.it/\0438 801204\gsap@3.12.5 [email]\TV\
Enoteca Cantina Girardi Farra di Soligo\Via Monchera, 17, 31010 Farra di Soligo TV\http://www.cantinagirardi.com/\0438 801765\\TV\
Cantina Regina\Via S. Tiziano, 37, 31010 Farra di Soligo TV\http://reginabottega.com/\0438 83664\[email]\TV\
Azienda Agricola Soligo - Nardi Giordano\Via Piave, 13, 31010 Farra di Soligo TV\http://www.nardigiordano.com/\0438 145 2788\[email]\TV\
CANTINA RIVA GRANDA SOC.AG. S.S. Valdobbiadene Prosecco Superiore Winery\Via Canal Vecchio, 5A, 31010 Farra di Soligo TV\http://www.proseccorivagranda.it/\333 461 8684\[email]\TV\
Le Rive de Nadal\Via dei Cavai, 42, 31010 Farra di Soligo TV\http://www.lerivedenadal.com/\320 577 7661\[email] [email]\TV\
Azienda Agricola Ferronato Crystian\Via Col Buso, 10, 31010 Farra di Soligo TV\https://www.ferronatoprosecco.it/\339 425 2180\[email]\TV\
Follador Prosecco Wines\Via Gravette, 42, 31010 Farra di Soligo TV\https://www.folladorprosecco.com/\0438 898222\[email]\TV\
Arman Azienda Agricola di Arman Giuliano\Via S. Vigilio, 26, 31010 Farra di Soligo TV\\0438 989044\\TV\
Azienda Agricola Molinetto\Via Scandolera, 71B, 31010 Farra di Soligo TV\https://www.proseccomolinetto.it/\0438 898137\[email]\TV\
Az. Agr. Alterive dei F.lli Zilli\Via Giarentine, 7, 31010 Farra di Soligo TV\https://www.alterive.it/\0438 898187\[email]\TV\
Moro Sergio vini\Via Crede, 10A, 31010 Farra di Soligo TV\https://www.morosergio.it/\346 499 4438\[email]\TV\
Azienda Agricola Cal Monda\Via Cal Monda, 66, 31053 Pieve di Soligo TV\http://www.calmonda.com/\345 454 9776\[email] [email] [email].\TV\
Cantina ProgettiDivini\Via I Settembre, 20, 31010 Farra di Soligo TV\http://www.progettidivini.it/\0438 983151\[email] [email]\TV\
Societ Agricola Siro Merotto - Prosecco Superiore\Via Castelletto, 88, 31010 Farra di Soligo TV\http://www.siromerotto.it/\0438 989156\\TV\
UFFICI & SEDE OPERATIVA- Az. Agr. Merotto Graziano\Via Scandolera, 21, 31010 Farra di Soligo TV\https://www.merotto.it/\0438 989000\[email] [email]\TV\
Azienda Agricola Biscaro Alessandro\Via Credazzo, 62, 31010 Farra di Soligo TV\http://www.collialsole.it/\340 540 7369\[email]\TV\
Rive Vive\Via Patrioti, 52, 31010 Farra di Soligo TV\https://www.vivilerive.com/it/rive-vive/\\\TV\
Azienda Agricola Rizzetto\Via Canal Nuovo, 13, 31010 Farra di Soligo TV\\0438 898213\\TV\
Prosecco Toffoli\Via Liberazione, 26, 31020 Refrontolo TV\http://www.proseccotoffoli.it/\0438 978204\[email] [email] [email]\TV\
Fortuna Vini Srl\Via Sottoriva, 23, 31051 Follina TV\https://www.fortunavini.it/\0438 970306\[email]\TV\
Enoturismo Costa d'Or\SP152, 2, 31051 Follina TV\\339 615 8916\\TV\
Vignaioli Veneto Friulani S.c.a.\Via Vallonto, 25, 31043 Fontanelle TV\https://www.docfriuli.eu/le-aziende/vignaioli-veneto-friulani/\0422 809110\[email] [email]\TV\
Vini Da Re\Via Bosco, 33, 31043 Lutrano TV\http://www.vinidare.it/\0422 757194\\TV\
Cantine Gelsi Di Brugnera Massimo\Via Santa Maria del Pal I, 18, 31043 Fontanelle TV\https://www.cantinegelsi.com/\\[email] [email]\TV\
Societ Agricola Antonio Introvigne\Via Roma, 275, 31043 Fontanelle TV\http://www.introvigne.it/\0422 749106\\TV\
Enoteca Adriatica\Sede legale - on-line only, Via Aleardi Aleardo, 1, 34134 Trieste TS\http://www.enotecaadriatica.com/\338 421 6749\\TS\
Cantina LA FONTE AZIENDA AGRICOLA\Via Le Case, 11, 06031 Bevagna PG\http://www.lafontedibevagna.it/\393 022 2229\[email] [email] [email]\PG\
Bressan Mastri Vinai\Via Conti Zoppini, 35, 34072 Farra d'Isonzo GO\http://www.bressanwines.com/\0481 888131\[email] [email] [email]\GO\
Azienda Agricola Denis Montanar\Via Malborghetto, 4, 33059 Villa Vicentina UD\http://www.denismontanar.it/\366 140 0327\\UD\
Azienda Agricola Blason di Blason Giovanni\Via Roma, 32, 34072 Gradisca d'Isonzo GO\https://blasonwines.com/\0481 92414\\GO\
La Castellada Di Bensa Giorgio E Nicolo Societa Agricola\Localit Oslavia, 1, 34170 Gorizia GO\http://lacastellada.it/\0481 33670\\GO\
Azienda agricola Fontana paolo Giuseppe\Loc, Via della Resistenza, 2, 33050 Mortesins UD\\348 794 9700\\UD\
La Viarte\Via Novacuzzo, 51, 33040 Prepotto UD\http://www.laviarte.it/\0432 759458\[email]\UD\
Alla Sorgente\Via della Sorgente, 2, 34125 Trieste TS\https://www.facebook.com/trattoria.alla.sorgente/\347 939 6519\\TS\
Cantina Fontechiara\Cascina Vallazza 10, 28021 Borgomanero NO\https://www.cantinafontechiara.com/\379 200 2734\\NO\
Zorzettig\Strada di Sant' Anna, 37, 33043 Spessa UD\http://www.zorzettigvini.it/\0432 716156\[email]\UD\
Stanig\Str. di Albana, 44, 33040 Albana UD\http://www.stanig.it/\0432 713234\[email]\UD\
Mario Schiopetto\Via Palazzo Arcivescovile, 1, 34070 Capriva del Friuli GO\http://www.schiopetto.it/\0481 80332\[email]\GO\
Vigna Traverso\Via Ronchi, 73, 33040 Prepotto UD\http://www.vignatraverso.it/\380 585 5386\\UD\
Cantine Fontezoppa\Contrada S. Domenico, 38, 62012 Civitanova Marche MC\http://www.cantinefontezoppa.it/\0733 790504\[email] [email]\MC\
Terre Petrussa az. Agricola Biologica\Via Fornalis, 50, 33043 Cividale del Friuli UD\http://www.terrepetrussa.it/\348 247 4544\[email] [email]\UD\
Cantina La Salute srl\Via Salute, 8, 31047 Ponte di Piave TV\https://www.cantinalasalute.it/\0422 759298\[email] [email]\TV\
Cantine Foltran Antonio\Via Sorgente, 29, 31018 Gaiarine TV\https://www.cantinefoltran.it/\335 520 0468\\TV\
Cantina Produttori Fregona s.c.a.\Via Castagnola, 50, 31010 Fregona TV\http://www.torchiato.com/\335 725 8133\[email]\TV\
Piera Dolza\Via Castagnola, 50, 31010 Fregona TV\https://www.torchiato.com/prodotto/piera-dolza-docg-colli-di-conegliano-torchiato-di-fregona/\340 270 6497\[email]\TV\
le Rughe\Via San Liberale, 57, 31018 Gaiarine TV\https://www.lerughe.it/\0434 75033\[email]\TV\
Soc. Agricola Tenuta Pra' De Oro s.s.\Strada Calata, 7, 31018 Gaiarine TV\http://www.tenutapradeoro.it/\347 273 9200\[email]\TV\
Vignaioli Veneto Friulani Gaiarine\Via Bruna, 36, 31018 Calderano TV\\\\TV\
Azienda Agricola Ca' del Bol\Via Pedemontana, 40, 31040 Giavera del Montello TV\http://www.cadelbole.it/\339 853 5881\[email] [email]\TV\
Cantina Vettorel - Quintapresa\Via del Solstizio, 20, 31040 Giavera del Montello TV\http://www.cantinavettorel.com/\349 095 2920\\TV\
La Cantina Pizzolato Srl - Logistics Warehouse\Via delle Industrie, 2, 31040 Giavera del Montello TV\http://www.lacantinapizzolato.com/\0422 928166\[email] [email] [email]\TV\
Bottega SpA\Via S. Cristoforo, 1, 31010 Bibano TV\http://www.bottegaspa.com/\0438 4067\[email]\TV\
Casa Rosset\Via Pal, 29, 31010 Godega di Sant'Urbano TV\\347 810 1676\\TV\
Cappelverde\Via Belcorvo, 25, 31010 Godega di Sant'Urbano TV\\0438 782119\\TV\
Tenuta Belcorvo\Via Belcorvo, 38, 31010 Bibano TV\http://www.tenutabelcorvo.tv/\0438 782292\\TV\
Cantina Sociale Di Orsago S C A\Via Pontebbana, 24A, 31010 Orsago TV\\0438 992108\\TV\
Azienda Agricola Gava\Via Bosco, 38, 31010 Godega di Sant'Urbano TV\\348 731 3444\\TV\
Casa Vinicola Villa Moro S.R.L.\Via Chiarini, 28, 31020 San Vendemiano TV\http://www.villamorovini.it/\0438 777247\[email]\TV\
Az. Agr. Buffon Giorgio\Via Ferrovia, 18, 31010 Castello Roganzuolo TV\http://www.vinibuffon.com/\0438 400624\[email] [email]\TV\
Azienda Agricola Bosco Del Corner Di Ceccutto & C. S.S.\Via Daniele Manin, 1, 31040 Gorgo al Monticano TV\http://www.vini-bosco-corner.com/\0422 800017\html5shiv@3.7.3\TV\
AQUERCIA, vini e cantina\Via Malintrada, 28, 31040 Gorgo al Monticano TV\http://www.aquercia.it/\338 662 4679\[email]\TV\
Rigoni Vittorino e Figli Snc Societ Agricola - Winery\Via Malintrada, 17, 31040 Gorgo al Monticano TV\http://www.rigonivittorino.com/\0422 746121\\TV\
La Vigna Storica\Via Redipuglia, 7, 31040 Gorgo al Monticano TV\\0422 740564\\TV\
Villa Castalda\Via G. Garibaldi, 1, 31040 Gorgo al Monticano TV\\0422 800042\\TV\
Azienda Agricola Lunardelli Luca\Via Livenza, 6, 31040 Gorgo al Monticano TV\\0422 742088\\TV\
Cantina Turus\Via dei Campi, 6, 34070 Mossa GO\http://www.cantinaturus.it/\349 475 2916\\GO\
Azienda Agricola Brotto Armando\Via del Capitello, 29, 34077 Ronchi dei Legionari GO\\\\GO\
Cantina Terragiara\31037 Loria TV\\\\TV\
Tenute Tomasella\Via Rigole, 103, 31040 Mansu TV\https://www.tenutetomasella.it/\0422 850043\[email]\TV\
Cantine Ermes\Via Restiuzza, 7, 31040 Mansu TV\https://www.cantineermes.it/\0422 756020\[email]\TV\
Cantina Corazza\Via Baite, 15, 31040 Mansu TV\\349 509 2868\\TV\
Cantina Mareno Societ Cooperativa Agricola\SP45, 53, 31010 Mareno di Piave TV\http://www.cantinamareno.it/\0438 492321\\TV\
Azienda Agricola la Jara\Via San Michele, 3, 31010 Mareno di Piave TV\http://www.lajara.it/\0438 488290\[email]\TV\
Azienda Agricola VENTURIN ARCANGELO\31010 Mareno di Piave TV\http://www.venturinvini.it/\0438 28886\\TV\
Frassinelli Gianluca\Via della Vittoria, 11, 31010 Mareno di Piave TV\https://www.frassinelli.it/\347 579 8681\[email] [email] [email]\TV\
Iris Vigneti\Via Grave, 1, 31010 Mareno di Piave TV\http://www.irisvigneti.it/\0438 488302\\TV\
Vinicola CIDE SRL\Via delle Liberazione, 17, 31010 Mareno di Piave TV\https://vinicide.eu/it/\0438 492562\\TV\
Cantina Nardin Fabio Giovanni\Via Distrettuale, 9, 31010 Mareno di Piave TV\http://www.cantinanardin.com/\0438 30096\\TV\
Azienda agricola dai Tober\Via Garibaldi Giuseppe, 11, 31010 Maser TV\\\\TV\
Mostaccin\Via Calmoreggio, 15, 31010 Maser TV\http://mostaccin.it/\333 463 1416\[email]\TV\
Az. agricola Dai Rossi\Via Gabriele D'Annunzio, 11, 31010 Maser TV\\347 246 1214\\TV\
Casa Diamante Maser\Via Barbaro, 4, 31010 Maser TV\https://www.villadimaser.it/bar-shop/?lang=en\0423 565603\[email] [email] [email] [email] [email] [email] [email]\TV\
Villa di Maser\Via Cornuda, 7, 31010 Maser TV\https://www.villadimaser.it/\0423 923004\[email] [email] [email] [email] [email] [email] [email]\TV\
Strada del Vino Asolo e Montello\Piazza Municipio, 1, 31010 Maser TV\https://stradavinoasolomontello.it/\328 597 3466\[email] [email]\TV\
La Fornase Srl Soc. Agr.\Via LOVERE 8, 31040 Meduna di Livenza TV\https://www.lafornase.com/\0422 545109\[email] [email]\TV\
CORTE ABBATI\Via Postumia, 18, 31040 Meduna di Livenza TV\http://www.corteabbati.it/\393 479 5587\\TV\
CANTINA TREVISAN\Via Corn, 14, 31045 Motta di Livenza TV\http://www.vinitrevisan.com/\0422 860090\[email]\TV\
Azienda Agricola Moschetta\Via Santa Maria, 19, 33087 Pasiano di Pordenone PN\http://www.moschetta.it/\339 745 3620\[email]. [email]\PN\
Azienda Agricola Marson\di, Via Parussa, 20, 33087 Pasiano di Pordenone PN\\347 699 9120\\PN\
Capo Di Vigna Societ Agricola s.s.\Via Riviera Pompeo Molmenti, 64, 31045 Motta di Livenza TV\http://www.capodivigna.it/\351 978 7022\[email] [email]\TV\
Moletto societ Agricola s.s.\Via del Moletto, 19, 31045 Motta di Livenza TV\http://www.moletto.com/\0422 861635\[email] bootstrap-icons@1.11.3\TV\
Bosco Albano\Via Bosco di Cecchini, 27b, 33087 Pasiano di Pordenone PN\http://www.boscoalbano.com/\0434 628678\[email] [email]\PN\
Cantina Bergamo Vini & Bottega veneta Vidis\Via Vidis, 16, 31045 Motta di Livenza TV\http://www.bergamovini.it/\0422 768032\[email]\TV\
Bosco del Merlo\Via Postumia, 14, 30020 Annone Veneto VE\http://www.boscodelmerlo.it/\0422 768167\slick-carousel@1.8.1\VE\
Societ Agricola Marcuzzo di Roberto & Figli\Via Guietta, 22, 31045 Motta di Livenza TV\http://www.vinimarcuzzo.it/\0422 860021\[email]\TV\
Casa Paladin - Cantina, Vendita Vini e Degustazioni\Via Postumia, 12, 30020 Annone Veneto VE\http://www.casapaladin.it/\0422 768167\[email] [email] [email] [email] [email] [email]\VE\
Cantina Gava\Via Fratte, 25 33080 Cimpello, Fiume Veneto PN\http://www.cantinagavashop.com/\0434 561379\[email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email]\PN\
Tenuta Livenza\Via Vidis, 31045 Motta di Livenza TV\http://www.tenutalivenza.it/\349 615 5576\\TV\
Cantina Vitivinicola Bolzan\Strada dei Vini, 8, 33087 Cecchini PN\https://www.vinibolzan.com/\0434 612961\[email]\PN\
Terra Musa di Moreno Musaragno & C.s.s. Soc. Agr.\Via Callalta, 13, 30020 Pramaggiore VE\http://www.terramusa.it/\0421 799155\[email]\VE\
Boatto Giovanni Azienda Vinicola\Via Morana, 34, 30029 San Stino di Livenza VE\http://www.viniboatto.it/\0421 311352\\VE\
Tenuta Vitivinicola A mi manera\Via Caduti per la Patria, 27a, 30026 Lison VE\http://www.vinicolamimanera.com/\345 335 5527\\VE\
Tenuta Polvaro Winery  Famiglia Candoni De Zan\V. Polvaro, 35, 30020 Annone Veneto VE\https://www.tenutapolvaro.com/\0422 152 3061\\VE\
Acquasanta Hostaria\Piazza Umberto I, 40, 31040 Meduna di Livenza TV\https://acquasanta.biz/\0422 193 0201\[email] lenis@1.0.35 [email]\TV\
LaGRE vini\Via Roma, 95, 33087 Pasiano di Pordenone PN\\379 241 3105\\PN\
Le Monde\Via Giuseppe Garibaldi, 2, Loc. Le Monde, 33080, 33080 Prata di Pordenone PN\http://www.lemondewine.com/\0434 622087\[email] [email]\PN\
Torre Maschia\Via Triestina, 31, 30026 Portogruaro VE\http://www.torremaschia.it/\348 929 2001\[email] [email] [email] [email]\VE\
Cantine Viticoltori Veneto Orientale Societa' Agricola Cooperativa In\Via Sant'Antonino, 34, 31045 Motta di Livenza TV\https://www.vivocantine.it/it\0422 766234\[email] [email]\TV\
Cantine Il Barone\Via Boa di Pramaggiore VE IT, Via Belfiore, 25, 30020 Pramaggiore VE\http://www.cantineilbarone.com/?utm_source=google&utm_medium=mybusiness&utm_campaign=mybusiness\347 159 9589\[email]\VE\
BorgoRive\Via, Casale Vacca, 3, 31050 Miane TV\\340 789 3526\\TV\
Paoletti Luigi\Via Pr Jacobino, 31050 Miane TV\http://www.azagrpaolettiluigi.com/\347 899 7216\[email]\TV\
Azienda Agricola Moncader di Fabrin Luciana\Casale Moncader, 19, 31050 Combai di Miane TV\http://www.moncader.it/\0438 989143\[email]\TV\
Serre di Pederiva - Wine Tasting and Shop\Casale Vacca, 8, 31050 Miane TV\https://www.proseccoserre.com/\351 477 0880\[email] [email] [email] [email].\TV\
Riva Dei Tr\Casale Vacca, 10, 31050 Combai TV\http://www.rivadeitor.it/\333 131 3861\[email]\TV\
Az. Agr. Rebuli Angelo & Figli s.a.\Str. per Saccol, 40, 31049 Valdobbiadene TV\http://www.rebuli.it/\0423 973307\bootstrap@5.3.3 slick-carousel@1.8.1 [email]\TV\
Garbara Cartizze\Via Menegazzi, 19, 31049 Santo Stefano TV\http://www.garbara.it/\0423 900155\[email] [email] [email].\TV\
Primavera del Prosecco Superiore\Piazza Squillace, 2, 31050 Combai TV\http://www.primaveradelprosecco.it/\327 854 8951\[email]\TV\
SERRE S.r.l.\Via Giuseppe Verdi, 78, 31010 Farra di Soligo TV\http://www.proseccoserre.com/\0438 893502\[email] [email] [email] [email].\TV\
Ristorante Da Gigetto\Via Alcide De Gasperi, 5, 31050 Miane TV\http://www.ristorantedagigetto.it/\0438 960020\\TV\
